12:59:51 | decision     | consensus_voting     | INFO     | Initialized consensus voting: agreement_threshold=0.45, veto_threshold=0.85
2026-05-06 13:14:11,892 [INFO] 172.18.0.10 [06/May/2026:13:14:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:14:13,618 [INFO] 127.0.0.1 [06/May/2026:13:14:13 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:14:18,834 [INFO] 172.18.0.5 [06/May/2026:13:14:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:14:26,892 [INFO] 172.18.0.10 [06/May/2026:13:14:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:14:29,234 [INFO] 127.0.0.1 [06/May/2026:13:14:29 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:14:41,894 [INFO] 172.18.0.10 [06/May/2026:13:14:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:14:44,835 [INFO] 127.0.0.1 [06/May/2026:13:14:44 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:14:48,830 [INFO] 172.18.0.5 [06/May/2026:13:14:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:14:56,892 [INFO] 172.18.0.10 [06/May/2026:13:14:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:15:00,455 [INFO] 127.0.0.1 [06/May/2026:13:15:00 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:15:11,915 [INFO] 172.18.0.10 [06/May/2026:13:15:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:15:16,220 [INFO] 127.0.0.1 [06/May/2026:13:15:16 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:15:16,452 [INFO] ═══ AAATS Paper Runner v2 — 2026-05-06 13:15 UTC ═══
2026-05-06 13:15:16,453 [INFO] ── India HMM warmup ────────────────────────────────
2026-05-06 13:15:18,830 [INFO] 172.18.0.5 [06/May/2026:13:15:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:15:20,520 [INFO] ── Crypto HMM warmup ───────────────────────────────
2026-05-06 13:15:26,895 [INFO] 172.18.0.10 [06/May/2026:13:15:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:15:27,520 [INFO] NSE closed — skipping India cycle
2026-05-06 13:15:27,520 [INFO] ── Crypto (Binance) ───────────────────────────────
13:15:27 | execution    | market_hours         | DEBUG    | NSE closed: current time 18:45 IST
2026-05-06 13:15:28,399 [INFO]   BTC dominance proxy: 47.8%
2026-05-06 13:15:28,399 [INFO]   BTC/USDT
2026-05-06 13:15:28,688 [INFO]     regime=BEAR_TREND(0.79) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
2026-05-06 13:15:28,690 [INFO]   ⏸  HOLD BTC/USDT @ 82133.5400
13:15:28 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:29,691 [INFO]   ETH/USDT
2026-05-06 13:15:30,058 [INFO]     regime=RANGE_BOUND(0.60) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
13:15:30 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:30,063 [INFO]   ⏸  HOLD ETH/USDT @ 2389.7800 (open PnL=-0.92%)
2026-05-06 13:15:31,063 [INFO]   SOL/USDT
2026-05-06 13:15:31,277 [INFO]     regime=BEAR_TREND(0.95) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
2026-05-06 13:15:31,279 [INFO]   ⏸  HOLD SOL/USDT @ 88.9300
13:15:31 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:31,936 [INFO] 127.0.0.1 [06/May/2026:13:15:31 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:15:32,279 [INFO]   LINK/USDT
2026-05-06 13:15:32,431 [INFO]     regime=BEAR_TREND(0.93) votes={'BUY': 0, 'SELL': 1, 'HOLD': 5} → HOLD (agree=0.83 conf=0.49)
2026-05-06 13:15:32,432 [INFO]   ⏸  HOLD LINK/USDT @ 10.1100
13:15:32 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:33,432 [INFO]   DOT/USDT
2026-05-06 13:15:33,796 [INFO]     regime=BEAR_TREND(0.95) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
2026-05-06 13:15:33,797 [INFO]   ⏸  HOLD DOT/USDT @ 1.3150
13:15:33 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:34,798 [INFO]   AVAX/USDT
2026-05-06 13:15:34,954 [INFO]     regime=BEAR_TREND(0.95) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
2026-05-06 13:15:34,955 [INFO]   ⏸  HOLD AVAX/USDT @ 9.6800
13:15:34 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:15:35,955 [INFO]   Crypto → capital: $110.3904 | realized: $+0.0000 | trades: 1 | wins: 0/1
2026-05-06 13:15:35,957 [INFO] ═══ Done | open=1 | realized PnL ≈ +0.00 (mixed ccy) ═══
2026-05-06 13:15:41,893 [INFO] 172.18.0.10 [06/May/2026:13:15:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:15:47,613 [INFO] 127.0.0.1 [06/May/2026:13:15:47 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:15:48,830 [INFO] 172.18.0.5 [06/May/2026:13:15:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:15:56,894 [INFO] 172.18.0.10 [06/May/2026:13:15:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:16:03,477 [INFO] 127.0.0.1 [06/May/2026:13:16:03 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:16:11,895 [INFO] 172.18.0.10 [06/May/2026:13:16:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:16:18,832 [INFO] 172.18.0.5 [06/May/2026:13:16:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:16:19,221 [INFO] 127.0.0.1 [06/May/2026:13:16:19 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:16:27,007 [INFO] 172.18.0.10 [06/May/2026:13:16:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:16:35,090 [INFO] 127.0.0.1 [06/May/2026:13:16:35 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:16:41,892 [INFO] 172.18.0.10 [06/May/2026:13:16:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:16:48,831 [INFO] 172.18.0.5 [06/May/2026:13:16:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:16:50,640 [INFO] 127.0.0.1 [06/May/2026:13:16:50 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:16:56,892 [INFO] 172.18.0.10 [06/May/2026:13:16:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:17:08,575 [INFO] 127.0.0.1 [06/May/2026:13:17:08 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:17:11,893 [INFO] 172.18.0.10 [06/May/2026:13:17:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:17:18,832 [INFO] 172.18.0.5 [06/May/2026:13:17:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:17:24,358 [INFO] 127.0.0.1 [06/May/2026:13:17:24 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:17:26,893 [INFO] 172.18.0.10 [06/May/2026:13:17:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:17:39,975 [INFO] 127.0.0.1 [06/May/2026:13:17:39 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:17:41,892 [INFO] 172.18.0.10 [06/May/2026:13:17:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:17:48,831 [INFO] 172.18.0.5 [06/May/2026:13:17:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:17:55,575 [INFO] 127.0.0.1 [06/May/2026:13:17:55 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:17:56,892 [INFO] 172.18.0.10 [06/May/2026:13:17:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:18:11,117 [INFO] 127.0.0.1 [06/May/2026:13:18:11 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:18:11,893 [INFO] 172.18.0.10 [06/May/2026:13:18:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:18:18,830 [INFO] 172.18.0.5 [06/May/2026:13:18:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:18:26,742 [INFO] 127.0.0.1 [06/May/2026:13:18:26 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:18:26,893 [INFO] 172.18.0.10 [06/May/2026:13:18:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:18:41,893 [INFO] 172.18.0.10 [06/May/2026:13:18:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:18:42,400 [INFO] 127.0.0.1 [06/May/2026:13:18:42 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:18:48,830 [INFO] 172.18.0.5 [06/May/2026:13:18:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:18:56,892 [INFO] 172.18.0.10 [06/May/2026:13:18:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:18:57,995 [INFO] 127.0.0.1 [06/May/2026:13:18:57 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:19:11,892 [INFO] 172.18.0.10 [06/May/2026:13:19:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:19:13,530 [INFO] 127.0.0.1 [06/May/2026:13:19:13 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:19:18,831 [INFO] 172.18.0.5 [06/May/2026:13:19:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:19:26,894 [INFO] 172.18.0.10 [06/May/2026:13:19:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:19:29,097 [INFO] 127.0.0.1 [06/May/2026:13:19:29 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:19:41,895 [INFO] 172.18.0.10 [06/May/2026:13:19:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:19:44,725 [INFO] 127.0.0.1 [06/May/2026:13:19:44 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:19:48,832 [INFO] 172.18.0.5 [06/May/2026:13:19:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:19:56,946 [INFO] 172.18.0.10 [06/May/2026:13:19:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:20:00,787 [INFO] 127.0.0.1 [06/May/2026:13:20:00 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:20:11,893 [INFO] 172.18.0.10 [06/May/2026:13:20:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:20:16,518 [INFO] 127.0.0.1 [06/May/2026:13:20:16 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:20:18,831 [INFO] 172.18.0.5 [06/May/2026:13:20:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:20:26,893 [INFO] 172.18.0.10 [06/May/2026:13:20:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:20:32,086 [INFO] 127.0.0.1 [06/May/2026:13:20:32 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:20:41,894 [INFO] 172.18.0.10 [06/May/2026:13:20:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:20:47,729 [INFO] 127.0.0.1 [06/May/2026:13:20:47 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:20:48,832 [INFO] 172.18.0.5 [06/May/2026:13:20:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:20:56,893 [INFO] 172.18.0.10 [06/May/2026:13:20:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:21:03,634 [INFO] 127.0.0.1 [06/May/2026:13:21:03 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:21:11,893 [INFO] 172.18.0.10 [06/May/2026:13:21:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:21:18,831 [INFO] 172.18.0.5 [06/May/2026:13:21:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:21:19,428 [INFO] 127.0.0.1 [06/May/2026:13:21:19 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:21:26,892 [INFO] 172.18.0.10 [06/May/2026:13:21:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:21:35,050 [INFO] 127.0.0.1 [06/May/2026:13:21:35 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:21:41,892 [INFO] 172.18.0.10 [06/May/2026:13:21:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:21:48,830 [INFO] 172.18.0.5 [06/May/2026:13:21:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:21:50,685 [INFO] 127.0.0.1 [06/May/2026:13:21:50 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:21:56,900 [INFO] 172.18.0.10 [06/May/2026:13:21:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:22:06,285 [INFO] 127.0.0.1 [06/May/2026:13:22:06 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:22:11,892 [INFO] 172.18.0.10 [06/May/2026:13:22:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:22:18,830 [INFO] 172.18.0.5 [06/May/2026:13:22:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:22:22,302 [INFO] 127.0.0.1 [06/May/2026:13:22:22 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:22:26,892 [INFO] 172.18.0.10 [06/May/2026:13:22:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:22:38,188 [INFO] 127.0.0.1 [06/May/2026:13:22:38 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:22:41,893 [INFO] 172.18.0.10 [06/May/2026:13:22:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:22:48,831 [INFO] 172.18.0.5 [06/May/2026:13:22:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:22:53,777 [INFO] 127.0.0.1 [06/May/2026:13:22:53 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:22:56,893 [INFO] 172.18.0.10 [06/May/2026:13:22:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:23:09,478 [INFO] 127.0.0.1 [06/May/2026:13:23:09 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:23:11,892 [INFO] 172.18.0.10 [06/May/2026:13:23:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:23:18,830 [INFO] 172.18.0.5 [06/May/2026:13:23:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:23:25,047 [INFO] 127.0.0.1 [06/May/2026:13:23:25 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:23:26,893 [INFO] 172.18.0.10 [06/May/2026:13:23:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:23:40,648 [INFO] 127.0.0.1 [06/May/2026:13:23:40 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:23:41,893 [INFO] 172.18.0.10 [06/May/2026:13:23:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:23:48,830 [INFO] 172.18.0.5 [06/May/2026:13:23:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:23:56,210 [INFO] 127.0.0.1 [06/May/2026:13:23:56 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:23:56,893 [INFO] 172.18.0.10 [06/May/2026:13:23:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:24:11,840 [INFO] 127.0.0.1 [06/May/2026:13:24:11 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:24:11,893 [INFO] 172.18.0.10 [06/May/2026:13:24:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:24:18,832 [INFO] 172.18.0.5 [06/May/2026:13:24:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:24:26,895 [INFO] 172.18.0.10 [06/May/2026:13:24:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:24:27,504 [INFO] 127.0.0.1 [06/May/2026:13:24:27 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:24:41,894 [INFO] 172.18.0.10 [06/May/2026:13:24:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:24:43,414 [INFO] 127.0.0.1 [06/May/2026:13:24:43 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:24:48,830 [INFO] 172.18.0.5 [06/May/2026:13:24:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:24:56,892 [INFO] 172.18.0.10 [06/May/2026:13:24:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:24:59,223 [INFO] 127.0.0.1 [06/May/2026:13:24:59 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:25:11,892 [INFO] 172.18.0.10 [06/May/2026:13:25:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:25:14,910 [INFO] 127.0.0.1 [06/May/2026:13:25:14 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:25:18,834 [INFO] 172.18.0.5 [06/May/2026:13:25:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:25:26,893 [INFO] 172.18.0.10 [06/May/2026:13:25:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:25:30,463 [INFO] 127.0.0.1 [06/May/2026:13:25:30 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:25:41,892 [INFO] 172.18.0.10 [06/May/2026:13:25:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:25:45,958 [INFO] 127.0.0.1 [06/May/2026:13:25:45 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:25:48,830 [INFO] 172.18.0.5 [06/May/2026:13:25:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:25:56,893 [INFO] 172.18.0.10 [06/May/2026:13:25:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:26:01,705 [INFO] 127.0.0.1 [06/May/2026:13:26:01 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:26:11,895 [INFO] 172.18.0.10 [06/May/2026:13:26:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:26:17,218 [INFO] 127.0.0.1 [06/May/2026:13:26:17 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:26:18,830 [INFO] 172.18.0.5 [06/May/2026:13:26:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:26:26,892 [INFO] 172.18.0.10 [06/May/2026:13:26:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:26:32,737 [INFO] 127.0.0.1 [06/May/2026:13:26:32 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:26:41,893 [INFO] 172.18.0.10 [06/May/2026:13:26:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:26:48,276 [INFO] 127.0.0.1 [06/May/2026:13:26:48 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:26:48,831 [INFO] 172.18.0.5 [06/May/2026:13:26:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:26:56,893 [INFO] 172.18.0.10 [06/May/2026:13:26:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:27:03,782 [INFO] 127.0.0.1 [06/May/2026:13:27:03 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:27:11,892 [INFO] 172.18.0.10 [06/May/2026:13:27:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:27:18,837 [INFO] 172.18.0.5 [06/May/2026:13:27:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:27:19,340 [INFO] 127.0.0.1 [06/May/2026:13:27:19 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:27:26,912 [INFO] 172.18.0.10 [06/May/2026:13:27:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:27:34,878 [INFO] 127.0.0.1 [06/May/2026:13:27:34 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:27:41,894 [INFO] 172.18.0.10 [06/May/2026:13:27:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:27:48,831 [INFO] 172.18.0.5 [06/May/2026:13:27:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:27:50,448 [INFO] 127.0.0.1 [06/May/2026:13:27:50 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:27:56,893 [INFO] 172.18.0.10 [06/May/2026:13:27:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:28:05,955 [INFO] 127.0.0.1 [06/May/2026:13:28:05 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:28:11,893 [INFO] 172.18.0.10 [06/May/2026:13:28:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:28:18,830 [INFO] 172.18.0.5 [06/May/2026:13:28:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:28:21,450 [INFO] 127.0.0.1 [06/May/2026:13:28:21 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:28:26,894 [INFO] 172.18.0.10 [06/May/2026:13:28:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:28:36,996 [INFO] 127.0.0.1 [06/May/2026:13:28:36 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
